<script src="https://code.highcharts.com/highcharts.js"></script><script src="https://code.highcharts.com/highcharts-more.js"></script><script src="https://code.highcharts.com/modules/exporting.js"></script><script src="https://code.highcharts.com/modules/export-data.js"></script><script src="https://code.highcharts.com/modules/accessibility.js"></script>
        <link
  rel="stylesheet"
  href="https://fonts.googleapis.com/css?family=Noticia+Text"
/>
<link
  href="https://fonts.googleapis.com/css2?family=Asap"
  rel="stylesheet"
/>
<link
  href="https://fonts.googleapis.com/css2?family=Roboto"
  rel="stylesheet"
/>
<link
  rel="stylesheet"
  href="https://data.irozhlas.cz/hhighcharts-template/style.css"
/>
<link
  rel="stylesheet"
  href="https://data.irozhlas.cz/hhighcharts-template/highcharts-style.css"
/>
<style type="text/css">text{font-family:"Asap"!important}.paragraph{font-family:"Noticia text"!important}.href{color:#666;fill:#666}.highcharts-title{font-family:"Noticia text"!important;font-weight:700!important;text-align:left!important;left:10px!important}.highcharts-subtitle{text-align:left!important;font-size:.95rem!important;left:10px!important;font-family:"Asap"!important}.highcharts-data-labels text{font-size:.85rem!important}.highcharts-axis-labels text{font-size:.85rem!important}text.highcharts-plot-line-label{font-size:.85rem!important;fill:#666}text.highcharts-plot-band-label{font-size:.85rem!important;fill:#666}text.highcharts-credits{font-size:.75rem!important}.highcharts-tooltip span{font-family:"Asap"!important}.axis-label-on-tick{fill:#aaa;color:#aaa}.mock-empty-line{fill:#fff;color:#fff}</style>
        <figure id="mezistatni_jizdne">
        <div id="container"></div>
        </figure>
        <script>document.addEventListener('DOMContentLoaded', function() {
[1249.0,
399.0],
[1399.0,
399.0],
[999.0,
399.0],
[999.0,
399.0],
[1399.0,
399.0],
[1399.0,
399.0],
[1249.0,
399.0],
[1399.0,
399.0],
[1399.0,
399.0],
[1399.0,
399.0],
[1399.0,
399.0],
[1399.0,
399.0],
[999.0,
399.0],
[999.0,
399.0],
[999.0,
399.0],
[1249.0,
399.0],
[999.0,
399.0],
[999.0,
469.0],
[999.0,
399.0],
[1249.0,
399.0],
[999.0,
479.0],
[999.0,
549.0],
[1249.0,
559.0],
[1249.0,
399.0],
[999.0,
399.0],
[999.0,
399.0],
[999.0,
559.0],
[999.0,
679.0],
[999.0,
559.0],
[1249.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
559.0],
[999.0,
469.0],
[849.0,
469.0],
[999.0,
469.0],
[999.0,
469.0],
[999.0,
469.0],
[999.0,
469.0],
[999.0,
559.0],
[999.0,
469.0],
[999.0,
679.0],
[999.0,
679.0],
[999.0,
559.0],
[999.0,
469.0],
[849.0,
469.0],
[999.0,
559.0],
[849.0,
469.0],
[679.0,
559.0],
[679.0,
469.0],
[679.0,
469.0]],
  name: 'RJ Praha &#8596; Budapeöù',
  yAxis: 0,
  color: '#fabb00',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_RJ Praha &#8596; Budapeöù', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[361.0],
[361.0],
[310.0],
[310.0],
[310.0],
[310.0],
[310.0],
[310.0],
[310.0],
[310.0],
[310.0]],
  id: 'line_»D ⁄stÌ nad Labem &#8596; Dr·ûÔany',
  name: '»D ⁄stÌ nad Labem &#8596; Dr·ûÔany',
  yAxis: 0,
  color: '#173a79',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[464.0,
361.0],
[464.0,
361.0],
[361.0,
310.0],
[361.0,
310.0],
[361.0,
310.0],
[310.0,
310.0],
[361.0,
310.0],
[310.0,
310.0],
[310.0,
310.0],
[310.0,
310.0],
[310.0,
310.0]],
  name: '»D ⁄stÌ nad Labem &#8596; Dr·ûÔany',
  yAxis: 0,
  color: '#173a79',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_»D ⁄stÌ nad Labem &#8596; Dr·ûÔany', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[1419.0],
[1349.0],
[1289.0],
[1319.0],
[1409.0],
[1479.0],
[1254.0],
[1279.0],
[1279.0],
[1174.0],
[964.0],
[1239.0],
[1139.0],
[839.0],
[909.0],
[909.0],
[799.0],
[1169.0],
[1244.0],
[799.0],
[1139.0],
[1419.0],
[609.0],
[779.0],
[894.0],
[1204.0],
[589.0],
[679.0],
[579.0],
[779.0],
[709.0],
[549.0],
[499.0],
[619.0],
[589.0],
[279.0],
[709.0],
[489.0],
[279.0],
[299.0],
[499.0],
[279.0],
[279.0],
[394.0],
[349.0],
[359.0],
[279.0],
[329.0],
[289.0],
[279.0],
[349.0],
[359.0],
[359.0],
[289.0],
[439.0],
[339.0],
[319.0],
[319.0],
[419.0],
[359.0]],
  id: 'line_LE Praha &#8596; Krakov',
  name: 'LE Praha &#8596; Krakov',
  yAxis: 0,
  color: '#e68014',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[1679.0,
799.0],
[1809.0,
799.0],
[1519.0,
799.0],
[1599.0,
799.0],
[1519.0,
1279.0],
[1519.0,
1229.0],
[1519.0,
639.0],
[1279.0,
909.0],
[1289.0,
609.0],
[1279.0,
609.0],
[1319.0,
609.0],
[1349.0,
609.0],
[1419.0,
819.0],
[1279.0,
639.0],
[1519.0,
609.0],
[1419.0,
609.0],
[799.0,
799.0],
[1419.0,
609.0],
[1419.0,
719.0],
[1419.0,
499.0],
[1279.0,
1069.0],
[1419.0,
1419.0],
[1119.0,
599.0],
[1349.0,
499.0],
[1419.0,
519.0],
[1419.0,
599.0],
[799.0,
499.0],
[1229.0,
419.0],
[739.0,
419.0],
[779.0,
779.0],
[739.0,
419.0],
[799.0,
279.0],
[499.0,
499.0],
[739.0,
499.0],
[1029.0,
279.0],
[499.0,
279.0],
[709.0,
279.0],
[709.0,
279.0],
[679.0,
279.0],
[299.0,
299.0],
[709.0,
279.0],
[279.0,
279.0],
[279.0,
279.0],
[419.0,
369.0],
[419.0,
279.0],
[679.0,
279.0],
[279.0,
279.0],
[359.0,
299.0],
[289.0,
289.0],
[679.0,
279.0],
[419.0,
279.0],
[379.0,
279.0],
[419.0,
279.0],
[359.0,
279.0],
[439.0,
439.0],
[379.0,
299.0],
[419.0,
279.0],
[369.0,
279.0],
[419.0,
419.0],
[359.0,
359.0]],
  name: 'LE Praha &#8596; Krakov',
  yAxis: 0,
  color: '#e68014',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_LE Praha &#8596; Krakov', fillOpacity: 0.3, lineWidth: 0
}],
  subtitle: {
  align: 'left',
  text: 'NejniûöÌ, st¯ednÌ a nejvyööÌ cena na p¯Ìm˝ch spojÌch'
},
  title: {
  align: 'left',
  margin: 30,
  text: 'Mezist·tnÌ jÌzdnÈ podle p¯edstihu n·kupu'
},
  xAxis: {
  categories: ['0 d',
'1 d',
'2 d',
'3 d',
'4 d',
'5 d',
'6 d',
'7 d',
'8 d',
'9 d',
'10 d',
'11 d',
'12 d',
'13 d',
'14 d',
'15 d',
'16 d',
'17 d',
'18 d',
'19 d',
'20 d',
'21 d',
'22 d',
'23 d',
'24 d',
'25 d',
'26 d',
'27 d',
'28 d',
'29 d',
'30 d',
'31 d',
'32 d',
'33 d',
'34 d',
'35 d',
'36 d',
'37 d',
'38 d',
'39 d',
'40 d',
'41 d',
'42 d',
'43 d',
'44 d',
'45 d',
'46 d',
'47 d',
'48 d',
'49 d',
'50 d',
'51 d',
'52 d',
'53 d',
'54 d',
'55 d',
'56 d',
'57 d',
'58 d',
'59 d'],
  min: 0
},
  yAxis: [{
  min: 0,
  reversed: false,
  title: {
  text: ` `
}
}]
},
);
});</script>
